Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","004","Afghanistan","5412","Yield","01510","Potatoes","2023","2023","kg/ha","14573.8","A","Official figure",""
"QCL","Crops and livestock products","008","Albania","5412","Yield","01510","Potatoes","2023","2023","kg/ha","27233.1","A","Official figure",""
"QCL","Crops and livestock products","012","Algeria","5412","Yield","01510","Potatoes","2023","2023","kg/ha","33627.9","E","Estimated value",""
"QCL","Crops and livestock products","024","Angola","5412","Yield","01510","Potatoes","2023","2023","kg/ha","7059.6","E","Estimated value",""
"QCL","Crops and livestock products","032","Argentina","5412","Yield","01510","Potatoes","2023","2023","kg/ha","35975.2","E","Estimated value",""
"QCL","Crops and livestock products","051","Armenia","5412","Yield","01510","Potatoes","2023","2023","kg/ha","19498.9","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01510","Potatoes","2023","2023","kg/ha","42071.1","E","Estimated value",""
"QCL","Crops and livestock products","040","Austria","5412","Yield","01510","Potatoes","2023","2023","kg/ha","28808.9","A","Official figure",""
"QCL","Crops and livestock products","031","Azerbaijan","5412","Yield","01510","Potatoes","2023","2023","kg/ha","20435.8","A","Official figure",""
"QCL","Crops and livestock products","048","Bahrain","5412","Yield","01510","Potatoes","2023","2023","kg/ha","15000","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01510","Potatoes","2023","2023","kg/ha","22900.6","A","Official figure",""
"QCL","Crops and livestock products","112","Belarus","5412","Yield","01510","Potatoes","2023","2023","kg/ha","21950.3","E","Estimated value",""
"QCL","Crops and livestock products","056","Belgium","5412","Yield","01510","Potatoes","2023","2023","kg/ha","42026.4","A","Official figure",""
"QCL","Crops and livestock products","084","Belize","5412","Yield","01510","Potatoes","2023","2023","kg/ha","12767.2","A","Official figure",""
"QCL","Crops and livestock products","204","Benin","5412","Yield","01510","Potatoes","2023","2023","kg/ha","6800","A","Official figure",""
"QCL","Crops and livestock products","064","Bhutan","5412","Yield","01510","Potatoes","2023","2023","kg/ha","11637","A","Official figure",""
"QCL","Crops and livestock products","068","Bolivia (Plurinational State of)","5412","Yield","01510","Potatoes","2023","2023","kg/ha","5587.9","A","Official figure",""
"QCL","Crops and livestock products","070","Bosnia and Herzegovina","5412","Yield","01510","Potatoes","2023","2023","kg/ha","14550","A","Official figure",""
"QCL","Crops and livestock products","072","Botswana","5412","Yield","01510","Potatoes","2023","2023","kg/ha","3886.5","E","Estimated value",""
"QCL","Crops and livestock products","076","Brazil","5412","Yield","01510","Potatoes","2023","2023","kg/ha","33929","A","Official figure",""
"QCL","Crops and livestock products","100","Bulgaria","5412","Yield","01510","Potatoes","2023","2023","kg/ha","16985.8","A","Official figure",""
"QCL","Crops and livestock products","854","Burkina Faso","5412","Yield","01510","Potatoes","2023","2023","kg/ha","1938.1","E","Estimated value",""
"QCL","Crops and livestock products","108","Burundi","5412","Yield","01510","Potatoes","2023","2023","kg/ha","10953.7","E","Estimated value",""
"QCL","Crops and livestock products","132","Cabo Verde","5412","Yield","01510","Potatoes","2023","2023","kg/ha","14480","A","Official figure",""
"QCL","Crops and livestock products","120","Cameroon","5412","Yield","01510","Potatoes","2023","2023","kg/ha","10587.5","E","Estimated value",""
"QCL","Crops and livestock products","124","Canada","5412","Yield","01510","Potatoes","2023","2023","kg/ha","41772.9","A","Official figure",""
"QCL","Crops and livestock products","140","Central African Republic","5412","Yield","01510","Potatoes","2023","2023","kg/ha","1065.9","E","Estimated value",""
"QCL","Crops and livestock products","148","Chad","5412","Yield","01510","Potatoes","2023","2023","kg/ha","10201.7","E","Estimated value",""
"QCL","Crops and livestock products","152","Chile","5412","Yield","01510","Potatoes","2023","2023","kg/ha","29087.1","A","Official figure",""
"QCL","Crops and livestock products","159","China","5412","Yield","01510","Potatoes","2023","2023","kg/ha","20450.9","E","Estimated value",""
"QCL","Crops and livestock products","156","China, mainland","5412","Yield","01510","Potatoes","2023","2023","kg/ha","20449.5","E","Estimated value",""
"QCL","Crops and livestock products","158","China, Taiwan Province of","5412","Yield","01510","Potatoes","2023","2023","kg/ha","22749.4","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5412","Yield","01510","Potatoes","2023","2023","kg/ha","22778.9","A","Official figure",""
"QCL","Crops and livestock products","174","Comoros","5412","Yield","01510","Potatoes","2023","2023","kg/ha","15112.1","E","Estimated value",""
"QCL","Crops and livestock products","178","Congo","5412","Yield","01510","Potatoes","2023","2023","kg/ha","8623.8","E","Estimated value",""
"QCL","Crops and livestock products","188","Costa Rica","5412","Yield","01510","Potatoes","2023","2023","kg/ha","26183","A","Official figure",""
"QCL","Crops and livestock products","191","Croatia","5412","Yield","01510","Potatoes","2023","2023","kg/ha","17466.1","A","Official figure",""
"QCL","Crops and livestock products","192","Cuba","5412","Yield","01510","Potatoes","2023","2023","kg/ha","16665.9","E","Estimated value",""
"QCL","Crops and livestock products","196","Cyprus","5412","Yield","01510","Potatoes","2023","2023","kg/ha","23684.2","A","Official figure",""
"QCL","Crops and livestock products","203","Czechia","5412","Yield","01510","Potatoes","2023","2023","kg/ha","27387.6","A","Official figure",""
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5412","Yield","01510","Potatoes","2023","2023","kg/ha","3304.1","E","Estimated value",""
"QCL","Crops and livestock products","180","Democratic Republic of the Congo","5412","Yield","01510","Potatoes","2023","2023","kg/ha","4579.7","E","Estimated value",""
"QCL","Crops and livestock products","208","Denmark","5412","Yield","01510","Potatoes","2023","2023","kg/ha","45126","A","Official figure",""
"QCL","Crops and livestock products","212","Dominica","5412","Yield","01510","Potatoes","2023","2023","kg/ha","15745.3","E","Estimated value",""
"QCL","Crops and livestock products","214","Dominican Republic","5412","Yield","01510","Potatoes","2023","2023","kg/ha","28705.4","A","Official figure",""
"QCL","Crops and livestock products","218","Ecuador","5412","Yield","01510","Potatoes","2023","2023","kg/ha","14560","A","Official figure",""
"QCL","Crops and livestock products","818","Egypt","5412","Yield","01510","Potatoes","2023","2023","kg/ha","29153.7","E","Estimated value",""
"QCL","Crops and livestock products","222","El Salvador","5412","Yield","01510","Potatoes","2023","2023","kg/ha","32036.5","E","Estimated value",""
"QCL","Crops and livestock products","232","Eritrea","5412","Yield","01510","Potatoes","2023","2023","kg/ha","662","E","Estimated value",""
"QCL","Crops and livestock products","233","Estonia","5412","Yield","01510","Potatoes","2023","2023","kg/ha","24781.3","A","Official figure",""
"QCL","Crops and livestock products","748","Eswatini","5412","Yield","01510","Potatoes","2023","2023","kg/ha","2109.1","E","Estimated value",""
"QCL","Crops and livestock products","231","Ethiopia","5412","Yield","01510","Potatoes","2023","2023","kg/ha","15919.4","E","Estimated value",""
"QCL","Crops and livestock products","234","Faroe Islands","5412","Yield","01510","Potatoes","2023","2023","kg/ha","15377.8","E","Estimated value",""
"QCL","Crops and livestock products","246","Finland","5412","Yield","01510","Potatoes","2023","2023","kg/ha","30187.9","A","Official figure",""
"QCL","Crops and livestock products","250","France","5412","Yield","01510","Potatoes","2023","2023","kg/ha","42186.6","A","Official figure",""
"QCL","Crops and livestock products","268","Georgia","5412","Yield","01510","Potatoes","2023","2023","kg/ha","12331.3","A","Official figure",""
"QCL","Crops and livestock products","276","Germany","5412","Yield","01510","Potatoes","2023","2023","kg/ha","43850.8","A","Official figure",""
"QCL","Crops and livestock products","300","Greece","5412","Yield","01510","Potatoes","2023","2023","kg/ha","28206.2","A","Official figure",""
"QCL","Crops and livestock products","320","Guatemala","5412","Yield","01510","Potatoes","2023","2023","kg/ha","24942.9","E","Estimated value",""
"QCL","Crops and livestock products","324","Guinea","5412","Yield","01510","Potatoes","2023","2023","kg/ha","13606.4","E","Estimated value",""
"QCL","Crops and livestock products","332","Haiti","5412","Yield","01510","Potatoes","2023","2023","kg/ha","12695.4","E","Estimated value",""
"QCL","Crops and livestock products","340","Honduras","5412","Yield","01510","Potatoes","2023","2023","kg/ha","15032.8","E","Estimated value",""
"QCL","Crops and livestock products","348","Hungary","5412","Yield","01510","Potatoes","2023","2023","kg/ha","27734.5","A","Official figure",""
"QCL","Crops and livestock products","352","Iceland","5412","Yield","01510","Potatoes","2023","2023","kg/ha","15527.7","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01510","Potatoes","2023","2023","kg/ha","25789.9","A","Official figure",""
"QCL","Crops and livestock products","360","Indonesia","5412","Yield","01510","Potatoes","2023","2023","kg/ha","19628.7","A","Official figure",""
"QCL","Crops and livestock products","364","Iran (Islamic Republic of)","5412","Yield","01510","Potatoes","2023","2023","kg/ha","30824.7","E","Estimated value",""
"QCL","Crops and livestock products","368","Iraq","5412","Yield","01510","Potatoes","2023","2023","kg/ha","25551.5","A","Official figure",""
"QCL","Crops and livestock products","372","Ireland","5412","Yield","01510","Potatoes","2023","2023","kg/ha","39244.8","A","Official figure",""
"QCL","Crops and livestock products","376","Israel","5412","Yield","01510","Potatoes","2023","2023","kg/ha","34830.4","E","Estimated value",""
"QCL","Crops and livestock products","380","Italy","5412","Yield","01510","Potatoes","2023","2023","kg/ha","27842.7","A","Official figure",""
"QCL","Crops and livestock products","388","Jamaica","5412","Yield","01510","Potatoes","2023","2023","kg/ha","13670.1","A","Official figure",""
"QCL","Crops and livestock products","392","Japan","5412","Yield","01510","Potatoes","2023","2023","kg/ha","31287.4","E","Estimated value",""
"QCL","Crops and livestock products","400","Jordan","5412","Yield","01510","Potatoes","2023","2023","kg/ha","40234.5","A","Official figure",""
"QCL","Crops and livestock products","398","Kazakhstan","5412","Yield","01510","Potatoes","2023","2023","kg/ha","21618.2","A","Official figure",""
"QCL","Crops and livestock products","404","Kenya","5412","Yield","01510","Potatoes","2023","2023","kg/ha","9651.8","A","Official figure",""
"QCL","Crops and livestock products","414","Kuwait","5412","Yield","01510","Potatoes","2023","2023","kg/ha","37646.5","E","Estimated value",""
"QCL","Crops and livestock products","417","Kyrgyzstan","5412","Yield","01510","Potatoes","2023","2023","kg/ha","17753.5","A","Official figure",""
"QCL","Crops and livestock products","418","Lao People's Democratic Republic","5412","Yield","01510","Potatoes","2023","2023","kg/ha","31861.2","E","Estimated value",""
"QCL","Crops and livestock products","428","Latvia","5412","Yield","01510","Potatoes","2023","2023","kg/ha","18437.5","A","Official figure",""
"QCL","Crops and livestock products","422","Lebanon","5412","Yield","01510","Potatoes","2023","2023","kg/ha","28231","E","Estimated value",""
"QCL","Crops and livestock products","426","Lesotho","5412","Yield","01510","Potatoes","2023","2023","kg/ha","18065.1","E","Estimated value",""
"QCL","Crops and livestock products","434","Libya","5412","Yield","01510","Potatoes","2023","2023","kg/ha","19847","E","Estimated value",""
"QCL","Crops and livestock products","440","Lithuania","5412","Yield","01510","Potatoes","2023","2023","kg/ha","18148.7","A","Official figure",""
"QCL","Crops and livestock products","442","Luxembourg","5412","Yield","01510","Potatoes","2023","2023","kg/ha","22928.6","A","Official figure",""
"QCL","Crops and livestock products","450","Madagascar","5412","Yield","01510","Potatoes","2023","2023","kg/ha","6027.5","E","Estimated value",""
"QCL","Crops and livestock products","454","Malawi","5412","Yield","01510","Potatoes","2023","2023","kg/ha","18826.2","E","Estimated value",""
"QCL","Crops and livestock products","466","Mali","5412","Yield","01510","Potatoes","2023","2023","kg/ha","22795.6","A","Official figure",""
"QCL","Crops and livestock products","470","Malta","5412","Yield","01510","Potatoes","2023","2023","kg/ha","13095.2","A","Official figure",""
"QCL","Crops and livestock products","478","Mauritania","5412","Yield","01510","Potatoes","2023","2023","kg/ha","6367.3","E","Estimated value",""
"QCL","Crops and livestock products","480","Mauritius","5412","Yield","01510","Potatoes","2023","2023","kg/ha","18316.4","A","Official figure",""
"QCL","Crops and livestock products","484","Mexico","5412","Yield","01510","Potatoes","2023","2023","kg/ha","31971.5","A","Official figure",""
"QCL","Crops and livestock products","496","Mongolia","5412","Yield","01510","Potatoes","2023","2023","kg/ha","9234","A","Official figure",""
"QCL","Crops and livestock products","499","Montenegro","5412","Yield","01510","Potatoes","2023","2023","kg/ha","16390.1","E","Estimated value",""
"QCL","Crops and livestock products","504","Morocco","5412","Yield","01510","Potatoes","2023","2023","kg/ha","31117","A","Official figure",""
"QCL","Crops and livestock products","508","Mozambique","5412","Yield","01510","Potatoes","2023","2023","kg/ha","19366.6","A","Official figure",""
"QCL","Crops and livestock products","104","Myanmar","5412","Yield","01510","Potatoes","2023","2023","kg/ha","15401.8","E","Estimated value",""
"QCL","Crops and livestock products","516","Namibia","5412","Yield","01510","Potatoes","2023","2023","kg/ha","12068.2","E","Estimated value",""
"QCL","Crops and livestock products","524","Nepal","5412","Yield","01510","Potatoes","2023","2023","kg/ha","17112.9","A","Official figure",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5412","Yield","01510","Potatoes","2023","2023","kg/ha","41791.5","A","Official figure",""
"QCL","Crops and livestock products","540","New Caledonia","5412","Yield","01510","Potatoes","2023","2023","kg/ha","7747.7","E","Estimated value",""
"QCL","Crops and livestock products","554","New Zealand","5412","Yield","01510","Potatoes","2023","2023","kg/ha","50875","E","Estimated value",""
"QCL","Crops and livestock products","558","Nicaragua","5412","Yield","01510","Potatoes","2023","2023","kg/ha","18007.9","A","Official figure",""
"QCL","Crops and livestock products","562","Niger","5412","Yield","01510","Potatoes","2023","2023","kg/ha","35601.5","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01510","Potatoes","2023","2023","kg/ha","3774.3","E","Estimated value",""
"QCL","Crops and livestock products","807","North Macedonia","5412","Yield","01510","Potatoes","2023","2023","kg/ha","15029","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5412","Yield","01510","Potatoes","2023","2023","kg/ha","27249","A","Official figure",""
"QCL","Crops and livestock products","512","Oman","5412","Yield","01510","Potatoes","2023","2023","kg/ha","30869.9","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01510","Potatoes","2023","2023","kg/ha","24428.5","A","Official figure",""
"QCL","Crops and livestock products","275","Palestine","5412","Yield","01510","Potatoes","2023","2023","kg/ha","36246.9","E","Estimated value",""
"QCL","Crops and livestock products","591","Panama","5412","Yield","01510","Potatoes","2023","2023","kg/ha","26206.8","E","Estimated value",""
"QCL","Crops and livestock products","598","Papua New Guinea","5412","Yield","01510","Potatoes","2023","2023","kg/ha","5928.4","E","Estimated value",""
"QCL","Crops and livestock products","600","Paraguay","5412","Yield","01510","Potatoes","2023","2023","kg/ha","14946.6","E","Estimated value",""
"QCL","Crops and livestock products","604","Peru","5412","Yield","01510","Potatoes","2023","2023","kg/ha","17324.9","A","Official figure",""
"QCL","Crops and livestock products","608","Philippines","5412","Yield","01510","Potatoes","2023","2023","kg/ha","16080.7","A","Official figure",""
"QCL","Crops and livestock products","616","Poland","5412","Yield","01510","Potatoes","2023","2023","kg/ha","29642.8","A","Official figure",""
"QCL","Crops and livestock products","620","Portugal","5412","Yield","01510","Potatoes","2023","2023","kg/ha","22450.3","A","Official figure",""
"QCL","Crops and livestock products","634","Qatar","5412","Yield","01510","Potatoes","2023","2023","kg/ha","30129.4","A","Official figure",""
"QCL","Crops and livestock products","410","Republic of Korea","5412","Yield","01510","Potatoes","2023","2023","kg/ha","24460.2","E","Estimated value",""
"QCL","Crops and livestock products","498","Republic of Moldova","5412","Yield","01510","Potatoes","2023","2023","kg/ha","7533.4","A","Official figure",""
"QCL","Crops and livestock products","642","Romania","5412","Yield","01510","Potatoes","2023","2023","kg/ha","14888.3","A","Official figure",""
"QCL","Crops and livestock products","643","Russian Federation","5412","Yield","01510","Potatoes","2023","2023","kg/ha","17526.7","E","Estimated value",""
"QCL","Crops and livestock products","646","Rwanda","5412","Yield","01510","Potatoes","2023","2023","kg/ha","7565.3","A","Official figure",""
"QCL","Crops and livestock products","682","Saudi Arabia","5412","Yield","01510","Potatoes","2023","2023","kg/ha","28673.8","E","Estimated value",""
"QCL","Crops and livestock products","686","Senegal","5412","Yield","01510","Potatoes","2023","2023","kg/ha","23959.1","E","Estimated value",""
"QCL","Crops and livestock products","688","Serbia","5412","Yield","01510","Potatoes","2023","2023","kg/ha","25905.1","A","Official figure",""
"QCL","Crops and livestock products","703","Slovakia","5412","Yield","01510","Potatoes","2023","2023","kg/ha","25007.4","A","Official figure",""
"QCL","Crops and livestock products","705","Slovenia","5412","Yield","01510","Potatoes","2023","2023","kg/ha","23326.5","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5412","Yield","01510","Potatoes","2023","2023","kg/ha","38035.7","E","Estimated value",""
"QCL","Crops and livestock products","724","Spain","5412","Yield","01510","Potatoes","2023","2023","kg/ha","32376.2","A","Official figure",""
"QCL","Crops and livestock products","144","Sri Lanka","5412","Yield","01510","Potatoes","2023","2023","kg/ha","14486","A","Official figure",""
"QCL","Crops and livestock products","729","Sudan","5412","Yield","01510","Potatoes","2023","2023","kg/ha","12302.7","E","Estimated value",""
"QCL","Crops and livestock products","752","Sweden","5412","Yield","01510","Potatoes","2023","2023","kg/ha","36000","A","Official figure",""
"QCL","Crops and livestock products","756","Switzerland","5412","Yield","01510","Potatoes","2023","2023","kg/ha","33669.1","A","Official figure",""
"QCL","Crops and livestock products","760","Syrian Arab Republic","5412","Yield","01510","Potatoes","2023","2023","kg/ha","25003.8","A","Official figure",""
"QCL","Crops and livestock products","762","Tajikistan","5412","Yield","01510","Potatoes","2023","2023","kg/ha","20227.9","A","Official figure",""
"QCL","Crops and livestock products","764","Thailand","5412","Yield","01510","Potatoes","2023","2023","kg/ha","18503.1","A","Official figure",""
"QCL","Crops and livestock products","626","Timor-Leste","5412","Yield","01510","Potatoes","2023","2023","kg/ha","912.1","E","Estimated value",""
"QCL","Crops and livestock products","788","Tunisia","5412","Yield","01510","Potatoes","2023","2023","kg/ha","17778.6","E","Estimated value",""
"QCL","Crops and livestock products","792","Türkiye","5412","Yield","01510","Potatoes","2023","2023","kg/ha","37766.6","A","Official figure",""
"QCL","Crops and livestock products","795","Turkmenistan","5412","Yield","01510","Potatoes","2023","2023","kg/ha","14068","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01510","Potatoes","2023","2023","kg/ha","7769.2","E","Estimated value",""
"QCL","Crops and livestock products","804","Ukraine","5412","Yield","01510","Potatoes","2023","2023","kg/ha","17648.8","A","Official figure",""
"QCL","Crops and livestock products","784","United Arab Emirates","5412","Yield","01510","Potatoes","2023","2023","kg/ha","26110.7","E","Estimated value",""
"QCL","Crops and livestock products","826","United Kingdom of Great Britain and Northern Ireland","5412","Yield","01510","Potatoes","2023","2023","kg/ha","40874.9","A","Official figure",""
"QCL","Crops and livestock products","834","United Republic of Tanzania","5412","Yield","01510","Potatoes","2023","2023","kg/ha","8579.5","E","Estimated value",""
"QCL","Crops and livestock products","840","United States of America","5412","Yield","01510","Potatoes","2023","2023","kg/ha","51449.1","A","Official figure",""
"QCL","Crops and livestock products","858","Uruguay","5412","Yield","01510","Potatoes","2023","2023","kg/ha","22651.6","A","Official figure",""
"QCL","Crops and livestock products","860","Uzbekistan","5412","Yield","01510","Potatoes","2023","2023","kg/ha","31877.3","A","Official figure",""
"QCL","Crops and livestock products","548","Vanuatu","5412","Yield","01510","Potatoes","2023","2023","kg/ha","6000","E","Estimated value",""
"QCL","Crops and livestock products","862","Venezuela (Bolivarian Republic of)","5412","Yield","01510","Potatoes","2023","2023","kg/ha","19964.6","E","Estimated value",""
"QCL","Crops and livestock products","704","Viet Nam","5412","Yield","01510","Potatoes","2023","2023","kg/ha","16847.4","A","Official figure",""
"QCL","Crops and livestock products","887","Yemen","5412","Yield","01510","Potatoes","2023","2023","kg/ha","17209","E","Estimated value",""
"QCL","Crops and livestock products","894","Zambia","5412","Yield","01510","Potatoes","2023","2023","kg/ha","24560.6","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01510","Potatoes","2023","2023","kg/ha","26131.7","E","Estimated value",""
